C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\obj\x86\Debug\ShootCube.csprojResolveAssemblyReference.cache
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\ShootCube.exe
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\ShootCube.pdb
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\MonoGame.Framework.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.MediaFoundation.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.XAudio2.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.DXGI.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D11.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct2D1.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.XInput.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.RawInput.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D9.dll
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\MonoGame.Framework.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.MediaFoundation.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.XAudio2.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.DXGI.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D11.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct2D1.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.XInput.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.RawInput.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D9.xml
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\obj\x86\Debug\ShootCube.exe
C:\Users\3r0rXx\AppData\Local\Temporary Projects\ShootCube\obj\x86\Debug\ShootCube.pdb
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\obj\x86\Debug\ShootCube.csprojResolveAssemblyReference.cache
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\obj\x86\Debug\ShootCube.exe
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\obj\x86\Debug\ShootCube.pdb
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\ShootCube.exe
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\ShootCube.pdb
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\MonoGame.Framework.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.MediaFoundation.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.XAudio2.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.DXGI.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D11.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct2D1.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.XInput.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.RawInput.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D9.dll
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\MonoGame.Framework.xml
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.MediaFoundation.xml
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.xml
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.XAudio2.xml
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.DXGI.xml
C:\Users\3r0rXx\Documents\Visual Studio 2017\Projects\ShootCube\ShootCube\bin\Windows\x86\Debug\SharpDX.Direct3D11.xml
